   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156               	.LM26:
 157 00a2 0023      		tst r16
 158 00a4 01F4      		brne .L11
 159               	.LVL10:
 160               	.LM27:
 161 00a6 C39A      		sbi 56-32,3
 162 00a8 00C0      		rjmp .L13
 163               	.L11:
 164               	.LM28:
 165 00aa 0130      		cpi r16,lo8(1)
 166 00ac 01F4      		brne .L13
 167               	.LM29:
 168 00ae C49A      		sbi 56-32,4
 169               	.L13:
 170               	/* epilogue start */
 171               	.LM30:
 172 00b0 0F90      		pop __tmp_reg__
 173 00b2 0F90      		pop __tmp_reg__
 174 00b4 0F90      		pop __tmp_reg__
 175 00b6 0F90      		pop __tmp_reg__
 176 00b8 CF91      		pop r28
 177 00ba DF91      		pop r29
 178 00bc 0F91      		pop r16
 179               	.LVL11:
 180 00be DF90      		pop r13
 181 00c0 CF90      		pop r12
 182 00c2 BF90      		pop r11
 183 00c4 AF90      		pop r10
 184 00c6 9F90      		pop r9
 185 00c8 8F90      		pop r8
 186 00ca 7F90      		pop r7
 187 00cc 6F90      		pop r6
 188               	.LVL12:
 189 00ce 0895      		ret
 190               	.LFE3:
 192               	.global	spi_readInt
 194               	spi_readInt:
 195               	.LFB4:
 196               	.LM31:
 197               	.LVL13:
 198 00d0 EF92      		push r14
 199 00d2 FF92      		push r15
 200 00d4 0F93      		push r16
 201 00d6 1F93      		push r17
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 00d8 182F      		mov r17,r24
 205               	.LM32:
 206 00da C29A      		sbi 56-32,2
 207               	.LM33:
 208 00dc 8823      		tst r24
 209 00de 01F4      		brne .L15
 210               	.LM34:
 211 00e0 C398      		cbi 56-32,3
 212 00e2 00C0      		rjmp .L16
 213               	.L15:
 214               	.LM35:
 215 00e4 8130      		cpi r24,lo8(1)
 216 00e6 01F4      		brne .L16
 217               	.LM36:
 218 00e8 C498      		cbi 56-32,4
 219               	.L16:
 220               	.LM37:
 221 00ea 862F      		mov r24,r22
 222               	.LVL14:
 223 00ec 8F77      		andi r24,lo8(127)
 224 00ee 00D0      		rcall spi_readWriteByte
 225               	.LVL15:
 226               	.LM38:
 227 00f0 80E0      		ldi r24,lo8(0)
 228 00f2 00D0      		rcall spi_readWriteByte
 229 00f4 E82E      		mov r14,r24
 230               	.LM39:
 231 00f6 80E0      		ldi r24,lo8(0)
 232 00f8 00D0      		rcall spi_readWriteByte
 233 00fa F82E      		mov r15,r24
 234               	.LM40:
 235 00fc 80E0      		ldi r24,lo8(0)
 236 00fe 00D0      		rcall spi_readWriteByte
 237 0100 082F      		mov r16,r24
 238               	.LM41:
 239 0102 80E0      		ldi r24,lo8(0)
 240 0104 00D0      		rcall spi_readWriteByte
 241 0106 682F      		mov r22,r24
 242               	.LM42:
 243 0108 1123      		tst r17
 244 010a 01F4      		brne .L17
 245               	.LM43:
 246 010c C39A      		sbi 56-32,3
 247 010e 00C0      		rjmp .L18
 248               	.L17:
 249               	.LM44:
 250 0110 1130      		cpi r17,lo8(1)
 251 0112 01F4      		brne .L18
 252               	.LM45:
 253 0114 C49A      		sbi 56-32,4
 254               	.L18:
 255               	.LM46:
 256 0116 2E2D      		mov r18,r14
 257               	.LVL16:
 258 0118 30E0      		ldi r19,lo8(0)
 259               	.LVL17:
 260 011a 40E0      		ldi r20,lo8(0)
 261 011c 50E0      		ldi r21,hi8(0)
 262               	.LVL18:
 263               	.LM47:
 264 011e 542F      		mov r21,r20
 265 0120 432F      		mov r20,r19
 266 0122 322F      		mov r19,r18
 267 0124 2227      		clr r18
 268               	.LVL19:
 269               	.LM48:
 270 0126 8F2D      		mov r24,r15
 271 0128 90E0      		ldi r25,lo8(0)
 272 012a A0E0      		ldi r26,lo8(0)
 273 012c B0E0      		ldi r27,hi8(0)
 274 012e 282B      		or r18,r24
 275 0130 392B      		or r19,r25
 276 0132 4A2B      		or r20,r26
 277 0134 5B2B      		or r21,r27
 278               	.LM49:
 279 0136 542F      		mov r21,r20
 280 0138 432F      		mov r20,r19
 281 013a 322F      		mov r19,r18
 282 013c 2227      		clr r18
 283               	.LVL20:
 284               	.LM50:
 285 013e 802F      		mov r24,r16
 286 0140 90E0      		ldi r25,lo8(0)
 287 0142 A0E0      		ldi r26,lo8(0)
 288 0144 B0E0      		ldi r27,hi8(0)
 289 0146 282B      		or r18,r24
 290 0148 392B      		or r19,r25
 291 014a 4A2B      		or r20,r26
 292 014c 5B2B      		or r21,r27
 293               	.LM51:
 294 014e 542F      		mov r21,r20
 295 0150 432F      		mov r20,r19
 296 0152 322F      		mov r19,r18
 297 0154 2227      		clr r18
 298               	.LVL21:
 299 0156 862F      		mov r24,r22
 300 0158 90E0      		ldi r25,lo8(0)
 301 015a A0E0      		ldi r26,lo8(0)
 302 015c B0E0      		ldi r27,hi8(0)
 303 015e 282B      		or r18,r24
 304 0160 392B      		or r19,r25
 305 0162 4A2B      		or r20,r26
 306 0164 5B2B      		or r21,r27
 307               	.LM52:
 308 0166 B901      		movw r22,r18
 309 0168 CA01      		movw r24,r20
 310               	.LVL22:
 311               	/* epilogue start */
 312 016a 1F91      		pop r17
 313               	.LVL23:
 314 016c 0F91      		pop r16
 315 016e FF90      		pop r15
 316 0170 EF90      		pop r14
 317 0172 0895      		ret
 318               	.LFE4:
 320               	.global	configureMotor
 322               	configureMotor:
 323               	.LFB6:
 324               	.LM53:
 325               	.LVL24:
 326 0174 1F93      		push r17
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329 0176 182F      		mov r17,r24
 330               	.LM54:
 331 0178 6BE1      		ldi r22,lo8(27)
 332 017a 22E3      		ldi r18,lo8(131122)
 333 017c 30E0      		ldi r19,hi8(131122)
 334 017e 42E0      		ldi r20,hlo8(131122)
 335 0180 50E0      		ldi r21,hhi8(131122)
 336 0182 00D0      		rcall spi_writeInt
 337               	.LVL25:
 338               	.LM55:
 339 0184 812F      		mov r24,r17
 340 0186 67E1      		ldi r22,lo8(23)
 341 0188 20E0      		ldi r18,lo8(0)
 342 018a 30E0      		ldi r19,hi8(0)
 343 018c 40E0      		ldi r20,hlo8(0)
 344 018e 50E0      		ldi r21,hhi8(0)
 345 0190 00D0      		rcall spi_writeInt
 346               	.LM56:
 347 0192 812F      		mov r24,r17
 348 0194 6AE1      		ldi r22,lo8(26)
 349 0196 27E0      		ldi r18,lo8(7)
 350 0198 30E0      		ldi r19,hi8(7)
 351 019a 40E0      		ldi r20,hlo8(7)
 352 019c 50E0      		ldi r21,hhi8(7)
 353 019e 00D0      		rcall spi_writeInt
 354               	.LM57:
 355 01a0 812F      		mov r24,r17
 356 01a2 68E1      		ldi r22,lo8(24)
 357 01a4 2FE9      		ldi r18,lo8(3999)
 358 01a6 3FE0      		ldi r19,hi8(3999)
 359 01a8 40E0      		ldi r20,hlo8(3999)
 360 01aa 50E0      		ldi r21,hhi8(3999)
 361 01ac 00D0      		rcall spi_writeInt
 362               	.LM58:
 363 01ae 812F      		mov r24,r17
 364 01b0 69E1      		ldi r22,lo8(25)
 365 01b2 28E0      		ldi r18,lo8(2056)
 366 01b4 38E0      		ldi r19,hi8(2056)
 367 01b6 40E0      		ldi r20,hlo8(2056)
 368 01b8 50E0      		ldi r21,hhi8(2056)
 369 01ba 00D0      		rcall spi_writeInt
 370               	.LM59:
 371 01bc 812F      		mov r24,r17
 372 01be 64E0      		ldi r22,lo8(4)
 373 01c0 20E1      		ldi r18,lo8(1048592)
 374 01c2 30E0      		ldi r19,hi8(1048592)
 375 01c4 40E1      		ldi r20,hlo8(1048592)
 376 01c6 50E0      		ldi r21,hhi8(1048592)
 377 01c8 00D0      		rcall spi_writeInt
 378               	.LM60:
 379 01ca 812F      		mov r24,r17
 380 01cc 65E0      		ldi r22,lo8(5)
 381 01ce 20E0      		ldi r18,lo8(536870912)
 382 01d0 30E0      		ldi r19,hi8(536870912)
 383 01d2 40E0      		ldi r20,hlo8(536870912)
 384 01d4 50E2      		ldi r21,hhi8(536870912)
 385 01d6 00D0      		rcall spi_writeInt
 386               	.LM61:
 387 01d8 812F      		mov r24,r17
 388 01da 66E0      		ldi r22,lo8(6)
 389 01dc 20E0      		ldi r18,lo8(0)
 390 01de 30E0      		ldi r19,hi8(0)
 391 01e0 40E0      		ldi r20,hlo8(0)
 392 01e2 50E0      		ldi r21,hhi8(0)
 393 01e4 00D0      		rcall spi_writeInt
 394               	.LM62:
 395 01e6 812F      		mov r24,r17
 396 01e8 67E0      		ldi r22,lo8(7)
 397 01ea 20E4      		ldi r18,lo8(4390976)
 398 01ec 30E0      		ldi r19,hi8(4390976)
 399 01ee 43E4      		ldi r20,hlo8(4390976)
 400 01f0 50E0      		ldi r21,hhi8(4390976)
 401 01f2 00D0      		rcall spi_writeInt
 402               	.LM63:
 403 01f4 812F      		mov r24,r17
 404 01f6 69E0      		ldi r22,lo8(9)
 405 01f8 2CEA      		ldi r18,lo8(16810668)
 406 01fa 32E8      		ldi r19,hi8(16810668)
 407 01fc 40E0      		ldi r20,hlo8(16810668)
 408 01fe 51E0      		ldi r21,hhi8(16810668)
 409 0200 00D0      		rcall spi_writeInt
 410               	.LM64:
 411 0202 812F      		mov r24,r17
 412 0204 68E0      		ldi r22,lo8(8)
 413 0206 26E8      		ldi r18,lo8(16810630)
 414 0208 32E8      		ldi r19,hi8(16810630)
 415 020a 40E0      		ldi r20,hlo8(16810630)
 416 020c 51E0      		ldi r21,hhi8(16810630)
 417 020e 00D0      		rcall spi_writeInt
 418               	.LM65:
 419 0210 812F      		mov r24,r17
 420 0212 6AE0      		ldi r22,lo8(10)
 421 0214 20E0      		ldi r18,lo8(402653440)
 422 0216 31E0      		ldi r19,hi8(402653440)
 423 0218 40E0      		ldi r20,hlo8(402653440)
 424 021a 58E1      		ldi r21,hhi8(402653440)
 425 021c 00D0      		rcall spi_writeInt
 426               	.LM66:
 427 021e 812F      		mov r24,r17
 428 0220 65E2      		ldi r22,lo8(37)
 429 0222 20E0      		ldi r18,lo8(0)
 430 0224 30E0      		ldi r19,hi8(0)
 431 0226 40E0      		ldi r20,hlo8(0)
 432 0228 50E0      		ldi r21,hhi8(0)
 433 022a 00D0      		rcall spi_writeInt
 434               	.LM67:
 435 022c 812F      		mov r24,r17
 436 022e 66E2      		ldi r22,lo8(38)
 437 0230 20E0      		ldi r18,lo8(32768)
 438 0232 30E8      		ldi r19,hi8(32768)
 439 0234 40E0      		ldi r20,hlo8(32768)
 440 0236 50E0      		ldi r21,hhi8(32768)
 441 0238 00D0      		rcall spi_writeInt
 442               	.LM68:
 443 023a 812F      		mov r24,r17
 444 023c 68E2      		ldi r22,lo8(40)
 445 023e 20E0      		ldi r18,lo8(0)
 446 0240 30E0      		ldi r19,hi8(0)
 447 0242 40E0      		ldi r20,hlo8(0)
 448 0244 50E0      		ldi r21,hhi8(0)
 449 0246 00D0      		rcall spi_writeInt
 450               	.LM69:
 451 0248 812F      		mov r24,r17
 452 024a 69E2      		ldi r22,lo8(41)
 453 024c 20E0      		ldi r18,lo8(0)
 454 024e 30E0      		ldi r19,hi8(0)
 455 0250 40E0      		ldi r20,hlo8(0)
 456 0252 50E0      		ldi r21,hhi8(0)
 457 0254 00D0      		rcall spi_writeInt
 458               	.LM70:
 459 0256 812F      		mov r24,r17
 460 0258 60E5      		ldi r22,lo8(80)
 461 025a 29E0      		ldi r18,lo8(9)
 462 025c 30E0      		ldi r19,hi8(9)
 463 025e 40E0      		ldi r20,hlo8(9)
 464 0260 50E0      		ldi r21,hhi8(9)
 465 0262 00D0      		rcall spi_writeInt
 466               	.LM71:
 467 0264 812F      		mov r24,r17
 468 0266 61E5      		ldi r22,lo8(81)
 469 0268 29E0      		ldi r18,lo8(9)
 470 026a 30E0      		ldi r19,hi8(9)
 471 026c 40E0      		ldi r20,hlo8(9)
 472 026e 50E0      		ldi r21,hhi8(9)
 473 0270 00D0      		rcall spi_writeInt
 474               	.LM72:
 475 0272 812F      		mov r24,r17
 476 0274 6DE5      		ldi r22,lo8(93)
 477 0276 2FEF      		ldi r18,lo8(32767)
 478 0278 3FE7      		ldi r19,hi8(32767)
 479 027a 40E0      		ldi r20,hlo8(32767)
 480 027c 50E0      		ldi r21,hhi8(32767)
 481 027e 00D0      		rcall spi_writeInt
 482               	.LM73:
 483 0280 812F      		mov r24,r17
 484 0282 6EE5      		ldi r22,lo8(94)
 485 0284 28EB      		ldi r18,lo8(3000)
 486 0286 3BE0      		ldi r19,hi8(3000)
 487 0288 40E0      		ldi r20,hlo8(3000)
 488 028a 50E0      		ldi r21,hhi8(3000)
 489 028c 00D0      		rcall spi_writeInt
 490               	.LM74:
 491 028e 812F      		mov r24,r17
 492 0290 60E6      		ldi r22,lo8(96)
 493 0292 24E6      		ldi r18,lo8(100)
 494 0294 30E0      		ldi r19,hi8(100)
 495 0296 40E0      		ldi r20,hlo8(100)
 496 0298 50E0      		ldi r21,hhi8(100)
 497 029a 00D0      		rcall spi_writeInt
 498               	.LM75:
 499 029c 812F      		mov r24,r17
 500 029e 64E5      		ldi r22,lo8(84)
 501 02a0 20E4      		ldi r18,lo8(327688000)
 502 02a2 3FE1      		ldi r19,hi8(327688000)
 503 02a4 48E8      		ldi r20,hlo8(327688000)
 504 02a6 53E1      		ldi r21,hhi8(327688000)
 505 02a8 00D0      		rcall spi_writeInt
 506               	.LM76:
 507 02aa 812F      		mov r24,r17
 508 02ac 66E5      		ldi r22,lo8(86)
 509 02ae 20E4      		ldi r18,lo8(327688000)
 510 02b0 3FE1      		ldi r19,hi8(327688000)
 511 02b2 48E8      		ldi r20,hlo8(327688000)
 512 02b4 53E1      		ldi r21,hhi8(327688000)
 513 02b6 00D0      		rcall spi_writeInt
 514               	.LM77:
 515 02b8 812F      		mov r24,r17
 516 02ba 68E5      		ldi r22,lo8(88)
 517 02bc 28EE      		ldi r18,lo8(621807080)
 518 02be 35E0      		ldi r19,hi8(621807080)
 519 02c0 40E1      		ldi r20,hlo8(621807080)
 520 02c2 55E2      		ldi r21,hhi8(621807080)
 521 02c4 00D0      		rcall spi_writeInt
 522               	.LM78:
 523 02c6 812F      		mov r24,r17
 524 02c8 6AE5      		ldi r22,lo8(90)
 525 02ca 20E0      		ldi r18,lo8(20971520)
 526 02cc 30E0      		ldi r19,hi8(20971520)
 527 02ce 40E4      		ldi r20,hlo8(20971520)
 528 02d0 51E0      		ldi r21,hhi8(20971520)
 529 02d2 00D0      		rcall spi_writeInt
 530               	/* epilogue start */
 531               	.LM79:
 532 02d4 1F91      		pop r17
 533               	.LVL26:
 534 02d6 0895      		ret
 535               	.LFE6:
 537               	.global	encoderInit
 539               	encoderInit:
 540               	.LFB7:
 541               	.LM80:
 542               	.LVL27:
 543 02d8 DF92      		push r13
 544 02da EF92      		push r14
 545 02dc FF92      		push r15
 546 02de 0F93      		push r16
 547 02e0 1F93      		push r17
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550 02e2 D82E      		mov r13,r24
 551               	.LM81:
 552 02e4 63E6      		ldi r22,lo8(99)
 553 02e6 28E0      		ldi r18,lo8(8)
 554 02e8 30E0      		ldi r19,hi8(8)
 555 02ea 40E0      		ldi r20,hlo8(8)
 556 02ec 50E0      		ldi r21,hhi8(8)
 557 02ee 00D0      		rcall spi_writeInt
 558               	.LVL28:
 559               	.LM82:
 560 02f0 8D2D      		mov r24,r13
 561 02f2 69E2      		ldi r22,lo8(41)
 562 02f4 20E0      		ldi r18,lo8(0)
 563 02f6 30E0      		ldi r19,hi8(0)
 564 02f8 40E0      		ldi r20,hlo8(0)
 565 02fa 50E0      		ldi r21,hhi8(0)
 566 02fc 00D0      		rcall spi_writeInt
 567               	.LM83:
 568 02fe 8D2D      		mov r24,r13
 569 0300 62E5      		ldi r22,lo8(82)
 570 0302 21E0      		ldi r18,lo8(1)
 571 0304 30E0      		ldi r19,hi8(1)
 572 0306 40E0      		ldi r20,hlo8(1)
 573 0308 50E0      		ldi r21,hhi8(1)
 574 030a 00D0      		rcall spi_writeInt
 575               	.LM84:
 576 030c 8D2D      		mov r24,r13
 577 030e 6CE1      		ldi r22,lo8(28)
 578 0310 20E0      		ldi r18,lo8(0)
 579 0312 30E0      		ldi r19,hi8(0)
 580 0314 40E0      		ldi r20,hlo8(0)
 581 0316 50E0      		ldi r21,hhi8(0)
 582 0318 00D0      		rcall spi_writeInt
 583               	.LM85:
 584 031a 8D2D      		mov r24,r13
 585 031c 64E2      		ldi r22,lo8(36)
 586 031e 20E7      		ldi r18,lo8(6000)
 587 0320 37E1      		ldi r19,hi8(6000)
 588 0322 40E0      		ldi r20,hlo8(6000)
 589 0324 50E0      		ldi r21,hhi8(6000)
 590 0326 00D0      		rcall spi_writeInt
 591               	.LM86:
 592 0328 8D2D      		mov r24,r13
 593 032a 6BE6      		ldi r22,lo8(107)
 594 032c 20E0      		ldi r18,lo8(0)
 595 032e 30E0      		ldi r19,hi8(0)
 596 0330 40E0      		ldi r20,hlo8(0)
 597 0332 50E0      		ldi r21,hhi8(0)
 598 0334 00D0      		rcall spi_writeInt
 599               	.L23:
 600               	.LM87:
 601 0336 8D2D      		mov r24,r13
 602 0338 67E2      		ldi r22,lo8(39)
 603 033a 20E0      		ldi r18,lo8(0)
 604 033c 30E0      		ldi r19,hi8(0)
 605 033e 40E0      		ldi r20,hlo8(0)
 606 0340 50E0      		ldi r21,hhi8(0)
 607 0342 00D0      		rcall spi_writeInt
 608               	.LM88:
 609 0344 8D2D      		mov r24,r13
 610 0346 67E2      		ldi r22,lo8(39)
 611 0348 00D0      		rcall spi_readInt
 612               	.LM89:
 613 034a 6115      		cp r22,__zero_reg__
 614 034c 7105      		cpc r23,__zero_reg__
 615 034e 8105      		cpc r24,__zero_reg__
 616 0350 9105      		cpc r25,__zero_reg__
 617               	.LVL29:
 618 0352 01F4      		brne .L23
 619               	.LM90:
 620 0354 8D2D      		mov r24,r13
 621 0356 62E5      		ldi r22,lo8(82)
 622               	.LVL30:
 623 0358 23E0      		ldi r18,lo8(3)
 624 035a 30E0      		ldi r19,hi8(3)
 625 035c 40E0      		ldi r20,hlo8(3)
 626 035e 50E0      		ldi r21,hhi8(3)
 627 0360 00D0      		rcall spi_writeInt
 628               	.LM91:
 629 0362 8D2D      		mov r24,r13
 630 0364 63E6      		ldi r22,lo8(99)
 631 0366 22E0      		ldi r18,lo8(2)
 632 0368 30E0      		ldi r19,hi8(2)
 633 036a 40E0      		ldi r20,hlo8(2)
 634 036c 50E0      		ldi r21,hhi8(2)
 635 036e 00D0      		rcall spi_writeInt
 636               	.LM92:
 637 0370 8D2D      		mov r24,r13
 638 0372 66E6      		ldi r22,lo8(102)
 639 0374 2AE0      		ldi r18,lo8(10)
 640 0376 30E0      		ldi r19,hi8(10)
 641 0378 40E0      		ldi r20,hlo8(10)
 642 037a 50E0      		ldi r21,hhi8(10)
 643 037c 00D0      		rcall spi_writeInt
 644               	.LM93:
 645 037e 8D2D      		mov r24,r13
 646 0380 6AE2      		ldi r22,lo8(42)
 647 0382 20E0      		ldi r18,lo8(0)
 648 0384 30E0      		ldi r19,hi8(0)
 649 0386 40E0      		ldi r20,hlo8(0)
 650 0388 50E0      		ldi r21,hhi8(0)
 651 038a 00D0      		rcall spi_writeInt
 652               	.LM94:
 653 038c 8D2D      		mov r24,r13
 654 038e 65E2      		ldi r22,lo8(37)
 655 0390 20E0      		ldi r18,lo8(0)
 656 0392 30E0      		ldi r19,hi8(0)
 657 0394 40E0      		ldi r20,hlo8(0)
 658 0396 50E0      		ldi r21,hhi8(0)
 659 0398 00D0      		rcall spi_writeInt
 660               	.LM95:
 661 039a 8D2D      		mov r24,r13
 662 039c 66E6      		ldi r22,lo8(102)
 663 039e 24E1      		ldi r18,lo8(20)
 664 03a0 30E0      		ldi r19,hi8(20)
 665 03a2 40E0      		ldi r20,hlo8(20)
 666 03a4 50E0      		ldi r21,hhi8(20)
 667 03a6 00D0      		rcall spi_writeInt
 668               	.L24:
 669               	.LM96:
 670 03a8 8D2D      		mov r24,r13
 671 03aa 68E2      		ldi r22,lo8(40)
 672 03ac 20E0      		ldi r18,lo8(0)
 673 03ae 30E0      		ldi r19,hi8(0)
 674 03b0 40E0      		ldi r20,hlo8(0)
 675 03b2 50E0      		ldi r21,hhi8(0)
 676 03b4 00D0      		rcall spi_writeInt
 677               	.LM97:
 678 03b6 8D2D      		mov r24,r13
 679 03b8 68E2      		ldi r22,lo8(40)
 680 03ba 00D0      		rcall spi_readInt
 681               	.LM98:
 682 03bc 6115      		cp r22,__zero_reg__
 683 03be 7105      		cpc r23,__zero_reg__
 684 03c0 8105      		cpc r24,__zero_reg__
 685 03c2 9105      		cpc r25,__zero_reg__
 686               	.LVL31:
 687 03c4 01F4      		brne .L24
 688               	.LM99:
 689 03c6 8D2D      		mov r24,r13
 690 03c8 66E6      		ldi r22,lo8(102)
 691               	.LVL32:
 692 03ca 2EE1      		ldi r18,lo8(30)
 693 03cc 30E0      		ldi r19,hi8(30)
 694 03ce 40E0      		ldi r20,hlo8(30)
 695 03d0 50E0      		ldi r21,hhi8(30)
 696 03d2 00D0      		rcall spi_writeInt
 697               	.L25:
 698               	.LM100:
 699 03d4 8D2D      		mov r24,r13
 700 03d6 68E2      		ldi r22,lo8(40)
 701 03d8 00D0      		rcall spi_readInt
 702 03da 7B01      		movw r14,r22
 703 03dc 8C01      		movw r16,r24
 704               	.LVL33:
 705               	.LM101:
 706 03de 8D2D      		mov r24,r13
 707 03e0 6BE6      		ldi r22,lo8(107)
 708 03e2 20E0      		ldi r18,lo8(0)
 709 03e4 30E0      		ldi r19,hi8(0)
 710 03e6 40E0      		ldi r20,hlo8(0)
 711 03e8 50E0      		ldi r21,hhi8(0)
 712 03ea 00D0      		rcall spi_writeInt
 713               	.LM102:
 714 03ec E114      		cp r14,__zero_reg__
 715 03ee F104      		cpc r15,__zero_reg__
 716 03f0 0105      		cpc r16,__zero_reg__
 717 03f2 1105      		cpc r17,__zero_reg__
 718 03f4 01F0      		breq .L25
 719               	.LM103:
 720 03f6 8D2D      		mov r24,r13
 721 03f8 66E6      		ldi r22,lo8(102)
 722 03fa 28E2      		ldi r18,lo8(40)
 723 03fc 30E0      		ldi r19,hi8(40)
 724 03fe 40E0      		ldi r20,hlo8(40)
 725 0400 50E0      		ldi r21,hhi8(40)
 726 0402 00D0      		rcall spi_writeInt
 727               	.LM104:
 728 0404 DD20      		tst r13
 729 0406 01F0      		breq .L26
 730 0408 20EE      		ldi r18,lo8(50400)
 731 040a 34EC      		ldi r19,hi8(50400)
 732 040c 40E0      		ldi r20,hlo8(50400)
 733 040e 50E0      		ldi r21,hhi8(50400)
 734 0410 00C0      		rjmp .L27
 735               	.L26:
 736 0412 2EE1      		ldi r18,lo8(44830)
 737 0414 3FEA      		ldi r19,hi8(44830)
 738 0416 40E0      		ldi r20,hlo8(44830)
 739 0418 50E0      		ldi r21,hhi8(44830)
 740               	.L27:
 741 041a 8D2D      		mov r24,r13
 742 041c 68E6      		ldi r22,lo8(104)
 743 041e 00D0      		rcall spi_writeInt
 744               	.LM105:
 745 0420 8D2D      		mov r24,r13
 746 0422 63E6      		ldi r22,lo8(99)
 747 0424 23E0      		ldi r18,lo8(3)
 748 0426 30E0      		ldi r19,hi8(3)
 749 0428 40E0      		ldi r20,hlo8(3)
